gene,AB5075_UT1,AB5075_T1,AB5075_UT2,AB5075_T2,AB5075_UT,AB5075_T3
ABUW_0585,401,697,2853,2437,1290,3473
glnE,1838,303,4240,1856,3625,3129
ilvE,5624,663,3240,1602,4526,3485
ABUW_0588,3591,266,1969,1163,1901,1396
ABUW_0589,3468,25,528,290,260,235
ABUW_0590,627,1181,6856,4322,9536,3800
ABUW_0591,3715,1810,7025,4982,18551,6978
ABUW_0592,4308,150,174,50,283,270
ABUW_0593,145,1637,3786,4692,3207,9930
ABUW_0594,1358,3,3,5,2,14
ABUW_0595,2,16,72,81,24,193
ABUW_0596,207,588,105,103,188,739
ABUW_0597,356,26,21,19,12,67
aspS,117,9,23,21,7,69
ABUW_0599,66,148,1844,2923,3077,4022
ABUW_0600,336,701,1418,716,1563,1512
ABUW_0601,3390,53,258,279,249,880
ABUW_0602,902,57,200,167,272,955
ABUW_0603,810,206,168,158,209,1062
ABUW_0604,428,2981,13697,3426,6457,12324
acdA,12823,38,265,172,125,300
acdB1,424,94,498,347,323,391
ABUW_0607,626,945,7880,6930,5097,4197
baeS,2778,189,3131,1349,855,1440
baeR,3476,917,5087,4204,5153,8313
ABUW_0610,9932,307,4189,3398,1410,4371
ABUW_0611,6852,526,873,641,901,2061
ABUW_0612,1982,2089,2636,1671,3728,5686
ABUW_0613,2301,2383,3107,2005,3747,7127
ABUW_0614,2799,40,232,267,112,382
ABUW_0615,395,36,445,179,485,357
trpF,804,9,101,36,120,110
trpB1,176,0,1,2,0,0
ABUW_0618,0,1052,563,475,571,2727
ABUW_0619,538,30,9,27,35,441
ABUW_0620,31,72,35,71,55,652
ABUW_0621,27,27,76,137,47,659
trpA,26,35,34,99,10,504
accD,727,59,11,15,0,113
folC,136,24,17,59,4,428
ABUW_0625,9142,113,25,89,23,457
ABUW_0626,585,8,1,2,0,49
ABUW_0627,4489,10,13,28,7,113
ABUWs011,1687,13,15,28,9,172
ABUW_0628,36005,15,8,12,7,117
secA,0,5,20,32,14,100
ABUW_0630,521,19,11,34,5,183
ABUW_0631,3999,43,18,27,11,108
ABUW_0632,79,24,13,27,28,211
ABUW_0633,1166,209,356,344,351,928
ABUW_0634,546,504,3268,2441,2833,2746
ABUW_0635,472,91,352,184,63,194
ABUW_0636,919,609,1855,961,860,1580
ABUW_0637,11115,408,661,375,414,714
ABUW_0638,358,18267,108024,105625,139757,14110
ABUW_0639,3358,1,4,16,0,1
ABUW_0640,1472,146,293,340,108,476
ABUW_0641,116,222,1784,1811,517,2302
gcd,13,4,88,119,46,136
cysI,58,49,212,311,115,549
ABUW_0644,1978,65,203,158,67,385
ABUW_0645,5431,41,393,296,320,549
ABUW_0646,577,94,493,389,149,740
ABUW_0647,229,8737,40324,59692,71471,14304
ABUW_0648,811,198,796,928,700,1449
ABUW_0649,36,290,3264,5802,942,1246
ABUW_0650,194,1359,10147,8893,3541,6938
ABUW_0651,227,20,70,98,25,166
ABUWs012,3983,0,0,0,0,0
lysP,7,0,0,0,0,0
rsmC,22505,0,1,4,0,0
ABUW_0654,10055,3,0,6,0,0
typA,22661,3,0,1,0,0
mscL,2207,0,14,2,1,5
ABUW_0657,162,3,23,16,10,26
ppiC,1260,3,6,3,0,12
mutM,2061,6,17,10,10,11
ABUW_0660,1911,4,36,16,19,29
ABUW_0661,1119,1240,5160,3398,3186,3020
ABUW_0662,1389,9437,3180,8032,3059,37597
ABUW_0663,544,3379,2019,4230,1318,19189
ABUW_0664,1562,3610,3427,7194,4879,34476
ABUW_0665,4519,549,2810,3359,5149,4669
ABUW_0666,3138,24,220,152,2447,673
ABUW_0667,0,279,604,395,606,1414
ABUW_0668,569,3878,1794,701,1553,2171
phnA,2263,145,2304,1701,384,2687
ABUW_0671,733,374,1570,1402,1004,1519
ABUW_0672,892,206,1335,1368,533,1519
ABUW_0673,1163,704,686,709,620,1335
proS,818,420,808,349,338,1229
nolG,359,4593,6000,7329,10048,14258
nolF,3779,995,1482,1565,1321,5722
ABUW_0677,462,1,1,0,0,0
pilG,286,92,332,217,301,864
pilH,0,145,1128,668,1536,1040
pilI,649,284,445,230,574,819
pilJ,2485,142,332,191,334,642
pilL,1023,580,824,547,1022,1417
ABUW_0683,429,85,455,442,656,1023
ABUW_0684,903,46,220,225,113,446
ABUW_0685,1894,510,5600,1871,907,2002
dapE,2905,791,1753,590,1813,6566
ecnB,655,29,195,184,85,558
ABUW_0688,3184,65,620,671,459,872
ABUW_0689,36906,165,2876,1589,2087,1378
ABUW_0690,321,202,826,433,285,816
ABUW_0691,315,96,602,326,155,519
ABUW_0692,73,133,637,408,297,1122
ABUW_0693,3733,93,956,300,1307,900
ABUW_0694,1325,307,1715,663,542,1883
ABUW_0695,0,126,771,657,268,2177
ABUW_0696,788,990,2189,1887,3707,6493
ABUW_0697,2154,6987,35554,5815,39217,17005
ABUW_0698,0,132,267,192,82,493
ABUW_0699,908,64,106,150,32,502
ABUW_0700,176,2,7,17,2,11
ABUW_0701,492,972,2788,1858,3546,3326
ABUW_0702,36,325,1493,746,1111,1441
ABUW_0703,845,1,0,0,0,12
agcS,3414,170,1078,556,311,954
ABUW_0705,680,365,1874,1120,470,1675
ilvA2,5010,271,683,648,257,1403
ABUW_0707,3071,224,145,212,28,495
ABUW_0708,10333,15,286,151,129,427
ABUW_0709,1021,4,30,29,18,59
ABUW_0710,826,271,1047,638,417,1407
ABUW_0711,976,1394,4320,1606,936,2505
gatB,4667,126,517,271,140,568
gatA,738,1188,3588,2513,4241,4414
gatC,2186,519,2680,2116,2194,5524
mreB,9,2630,12020,5544,3530,5827
mreC,953,116,1297,675,827,3161
mreD,2623,524,2614,2157,3105,1383
maf1,161,312,3203,2312,1440,1005
cafA,81,6054,19191,8602,4656,11880
ABUW_0720,453,149,779,679,467,709
wax-dgaT,601,1022,1046,908,723,1499
cysH,418,11,18,16,28,164
thrH,67,514,2300,2716,2928,2560
ABUW_0724,30,1086,4223,5777,2512,4062
ABUW_0725,69,55,134,50,37,192
ABUW_0726,288,20,164,96,30,407
ABUW_0727,1390,73,182,130,66,227
ABUW_0728,3646,35,531,398,796,776
uppP,2766,61,950,321,387,551
ABUW_0730,3433,51,46,54,46,79
ABUW_0731,2681,15,38,124,31,242
hchA,2181,768,51,165,252,1894
ABUW_0733,655,299,309,1009,779,3540
ABUW_0734,1071,640,649,573,541,1319
ABUW_0735,10,563,2947,2096,854,4309
ABUW_0736,571,946,3071,2856,1584,2186
ABUW_0737,247,1714,5986,6178,1790,2553
ABUW_0738,241,2130,13896,7693,8562,24587
ABUW_0739,118,932,14176,6955,8901,12444
ABUW_0740,428,353,9527,3493,15462,6681
ABUW_0741,270,164,14701,3690,9039,4465
ABUW_0742,84,62,213,160,162,786
ABUW_0743,518,375,578,867,808,1368
ABUW_0744,1240,26,231,355,71,392
ABUW_0745,11946,23,72,135,169,576
ABUW_0746,2751,4,45,59,38,119
ABUW_0747,2674,103,148,168,134,690
ABUW_0748,5244,24,103,106,54,396
ABUW_0749,6259,15,58,59,11,107
ABUWs013,1029,130,239,254,79,928
ABUW_0750,81,380,422,370,374,1616
ABUW_0751,948,2805,15938,11801,8213,33456
ABUW_0752,84,1181,2685,2031,2229,3682
ABUW_0753,81,841,2767,2094,764,4471
ABUW_0754,209,2439,4337,1994,5097,4859
ABUW_0755,6766,764,5438,2620,2799,3808
ABUW_0756,3,42,387,226,164,373
ABUW_0757,13924,119,633,320,74,322
ABUW_0758,0,422,12160,5056,7792,3952
ABUW_0759,307,0,0,0,0,0
ABUW_0760,551,1282,1962,1642,2631,6331
ABUW_0761,28,0,0,1,0,9
ABUW_0762,7111,16,127,70,135,785
ABUW_0763,41829,47,240,140,63,732
ABUW_0764,26830,14,77,78,80,242
ABUWs014,1,1553,6438,2701,6677,5184
ABUW_0765,246,5075,25626,7486,8130,13072
ABUW_0766,58,1155,7948,3110,1138,7540
ABUW_0767,83,0,0,0,1,4
ABUW_0768,137,9,21,18,45,69
ABUW_0769,454,8,5,10,5,45
ABUW_0770,1168,9,12,19,6,47
ABUW_0771,30,15,31,41,19,124
ABUW_0772,245,28,363,242,180,513
ABUW_0773,779,351,1111,771,1061,1453
ABUW_0774,1431,4,26,22,1,101
ABUW_0775,3454,69,410,483,138,903
ABUW_0776,256,56,1239,641,1097,842
ABUW_0777,365,389,1630,816,2516,2747
ABUW_0778,411,979,3682,2697,6045,6849
ABUW_0779,709,9,178,147,193,370
ABUW_0780,1341,114,153,167,236,423
ABUW_0781,1964,93,1030,582,404,1306
ABUW_0782,76,113,983,646,536,1497
ABUW_0783,48,290,1338,913,3427,717
ABUW_0784,13754,614,1166,935,849,2339
ABUW_0785,8322,26,38,36,31,163
ABUW_0786,1,39,67,48,37,137
ABUW_0787,866,12420,33802,32211,21098,12280
ABUW_0788,0,6621,8548,5519,11589,15482
ABUW_0789,2093,4,2,2,0,0
ABUW_0790,235,884,517,408,989,2240
ABUW_0791,98,0,0,0,0,0
ABUW_0792,4327,9,34,45,24,74
ABUW_0793,7498,169,824,356,131,705
ABUW_0794,19,68,248,89,23,182
ABUW_0795,3706,893,5040,3712,8757,3449
ABUW_0796,1530,5607,7482,6842,11085,12280
ABUW_0797,914,1205,2109,1479,2708,2977
ABUW_0798,1344,1339,712,483,879,2360
ABUW_0799,10869,106,511,372,297,1057
ABUW_0800,181,134,972,925,193,1485
ABUW_0801,426,3650,5127,2140,6979,4425
ABUWs015,2814,710,2516,2144,2085,1860
ABUW_0802,5714,5683,5346,5680,11710,5516
ABUW_0803,4937,2781,4998,7363,5324,5681
ABUW_0804,0,991,7704,6029,23370,3839
ABUW_0805,6376,280,5130,1933,4219,2557
ABUW_0806,2354,4438,5520,2951,13964,5789
ABUW_0807,10440,1883,3354,1317,8186,8218
ABUW_0808,0,3737,6172,3845,9296,18860
ABUW_0809,6,965,1597,1617,1786,4182
ABUW_0810,15,732,1407,1691,1429,4320
ABUW_0811,4471,5406,2303,3455,4717,12392
ABUW_0812,12323,12034,37245,30724,74757,50752
ABUW_0813,3994,77,666,532,111,749
ABUW_0814,3638,3698,2167,1670,7353,7000
ABUW_0815,7101,709,1971,1383,1196,2485
ABUW_0816,27961,1352,8507,5623,5389,10001
aroP2,567,406,1150,864,764,1819
prpF,2690,113851,65942,35835,310474,235532
ispA,1605,0,5,6,0,9
ABUW_0820,9061,111,143,372,111,1174
ABUW_0821,1335,101,111,202,320,441
ABUW_0822,123117,959,474,1525,465,4562
ABUW_0823,16,0,1,0,0,2
ABUW_0824,42,108,66,70,29,149
ABUW_0825,187,64,149,170,85,302
ABUW_0826,634,1204036,368756,449215,1809234,230093
pmrC,1,35,48,143,31,64
qseB,55,5,63,26,70,86
qseC,251,3,7,4,3,12
ABUW_0830,89967,178,1276,999,770,867
ABUW_0831,207,10730,5785,6117,41537,10180
ABUW_0832,78,41,168,246,63,349
ABUW_0833,1,168,142,203,73,582
ABUW_0834,163,17,151,115,180,431
ABUW_0835,16826,120,253,210,346,767
valS,491,21,607,527,195,447
ABUW_0837,300,13,121,75,60,213
ABUW_0838,174,501,4200,2559,951,1500
ABUW_0839,125,206,620,366,743,1097
ABUW_0840,222,20,223,83,66,191
ABUW_0841,253,49,1478,510,388,822
adeK,1391,214,1453,749,2975,1137
adeJ,877,3,96,63,98,117
adeI,206,618,841,641,1791,1477
ABUW_0845,420,126,2204,530,2707,1693
ABUW_0846,1774,66,898,514,140,559
ispB,143,2276,3605,2668,1477,4545
rplU,1367,7,5,3,4,39
rpmA,1834,67,648,671,365,670
lolA,649,4,9,5,48,24
ABUW_0851,4823,82,627,505,257,336
serS,2,53,250,240,204,307
cobA,128,799,468,390,958,1353
ABUW_0854,0,336,175,117,518,986
ABUW_0855,0,101,274,265,207,824
ABUW_0856,0,29,41,94,32,395
ABUW_0857,0,172,274,343,122,1239
ABUW_0858,0,63,216,314,52,1091
ABUW_0859,0,135,311,399,207,903
lipB,0,289,509,688,277,974
ABUW_0861,57,27,71,58,159,22
rpoD,0,35,82,99,40,14
ABUW_0863,3,21,38,45,26,7
ABUW_0864,19,4,30,26,6,1
ABUW_0865,182,11,60,61,36,17
ABUW_0866,55,30,33,37,6,4
gltA,1283,375,438,532,147,206
sdhC,575,55,87,85,29,53
sdhD,955,39,16,42,6,50
sdhA,92309,512,416,517,224,482
sdhB,160,44,73,75,13,85
sucA,11203,14,15,8,10,9
sucB,15549,0,4,8,0,10
lpdA1,15271,276,1454,1248,381,1804
sucC,5515,87,1007,296,616,474
sucD,14482,954,79,79,462,702
ABUW_0877,0,49798,147987,57474,43961,13460
ABUW_0878,0,27,158,144,171,1059
ABUW_0879,0,5157,9585,7887,6633,9690
ABUW_0880,1417,1211,11331,7474,7694,12588
ABUWs016,2470,8909,6012,4171,6742,23725
trpS,21,1134,1891,1816,2158,4978
ABUW_0882,2,1549,5269,5066,2597,11992
ABUW_0883,2607,0,1,2,1,9
ABUW_0884,915,0,4,0,0,0
ABUW_0885,2867,3,8,6,3,22
ABUW_0886,6985,267,1816,1070,1516,1070
ABUW_0887,725,5235,990,586,3485,3699
ABUW_0888,5,0,16,7,10,0
ABUW_0889,201,238,1139,947,397,888
ABUW_0890,566,120,584,526,609,844
cat,1412,292,1374,1266,498,1767
greA,2014,1392,4330,2143,4683,5666
carB,4,23,505,330,210,623
carA,199,34,178,109,58,109
ABUWs017,11927,85,445,560,56,896
ABUW_0895,5013,578,1124,1075,845,1700
ABUW_0896,913,1260,1756,1969,1578,2946
ABUW_0897,12713,6,3,6,13,65
rrmJ,2465,13,215,67,39,256
ftsH,92,738,7298,2409,4287,7998
folP,2555,421,3232,1859,1099,5015
ABUW_0901,1463,195,685,495,126,1656
ABUW_0902,1387,770,4168,2743,1439,8151
ABUW_0903,13995,260,3610,1410,6147,1555
ABUW_0904,3101,22,303,192,480,359
ABUW_0905,965,4587,2960,1854,6428,4849
ABUW_0906,666,190,1199,533,3405,417
folD,85,621,1397,479,3909,1136
prmA2,395,1728,16106,18275,15484,16532
ABUW_0909,394,255,1382,1051,1539,1526
kgtP,779,52,336,248,274,557
glpK,4038,40,310,146,180,265
glpD,1290,3,40,20,66,66
pckG,521,70,172,242,110,612
ABUW_0914,7353,167,88,113,152,674
ABUW_0915,298,307,219,388,119,1499
ABUW_0916,3259,1270,996,1219,822,4226
groS,3144,4697,341,366,180,1354
groL,5377,63,369,388,145,685
dgkA,17501,3109,4208,2413,2560,6939
ABUW_0920,34156,35,162,105,94,161
ABUW_0921,1468,927,2282,822,3679,4460
ABUW_0922,435,450,2406,1207,3454,1369
ABUW_0923,288,1716,3501,784,6259,1850
htpX,11216,2614,15676,7326,17391,14297
ABUW_0925,376,9904,20538,12815,35946,44660
ABUW_0926,545,3271,559,324,2552,7595
ABUW_0927,631,332,1085,773,1196,2039
ABUW_0928,3316,157,63,56,215,185
greB,3516,55,31,34,290,138
ABUW_0930,6837,1246,15180,6722,8999,7656
ABUW_0931,268,55,364,198,226,571
ABUW_0932,7727,165,360,190,655,1218
ABUW_0933,2847,17,439,246,268,550
ABUW_0934,1444,509,1681,1007,1052,2249
ABUW_0935,110,2095,1177,1434,1401,4864
ABUW_0936,7852,4551,8366,2824,8692,9679
ABUW_0937,21,94,278,154,183,377
ABUWs018,2,3635,6450,2747,10063,8952
ABUW_0938,6,945,3383,1913,4125,2299
ABUW_0939,5,161,1288,521,908,850
ABUW_0940,23,6,98,60,71,80
ABUW_0941,124,2165,18167,17349,337459,6718
ABUW_0942,652,1,34,22,1,41
ABUW_0943,2157,1,6,3,30,3
ABUW_0944,5107,1,5,2,4,3
fdhD,35,7,6,7,2,35
ABUW_0946,286,22,25,37,9,63
pdxB,480,28132,3587,2735,10133,22791
ABUW_0948,771,56,486,131,126,200
ABUW_0949,642,615,1835,648,1447,4502
radA,1558,4102,4392,2042,6041,9860
cycA3,7,2,18,19,3,31
ABUW_0952,16,34,165,116,99,487
lysA,13,39,168,90,113,455
dapF,3,203,117,141,144,1344
ABUW_0955,45,127,123,160,164,1700
ABUW_0956,2011,407,272,667,442,3914
xerC,10544,2,8,4,13,14
etfB,7824,1,13,3,2,18
etfA,19,2,16,9,5,18
gyrA,6593,2,23,6,11,24
ABUW_0961,2150,40,39,27,28,61
ABUW_0962,1483,280,1252,552,552,1387
ABUW_0963,252,13189,120637,70455,152067,43272
ABUW_0964,581,666,7371,4248,4696,3064
ABUW_0965,1592,8,9,4,6,18
ABUW_0966,2497,2,7,9,1,25
ABUW_0967,701,456,3995,1719,912,3520
ABUW_0968,1178,227,3767,1512,3086,2433
serC,1338,114,2414,1267,1374,968
ABUW_0970,3463,29,509,321,124,233
ABUW_0971,3866,30,652,319,149,440
ABUW_0972,439,117,1516,762,973,1450
ABUW_0973,419,424,2412,1660,2276,3179
lolC,8823,66,588,404,161,862
lolD,2547,659,844,711,729,2282
comA,4543,715,1000,825,538,2668
ABUW_0977,1496,350,2799,1388,1146,2759
sppA,208,370,1736,1130,481,2852
ABUW_0979,2398,149,148,92,108,595
purN,2283,60,241,159,251,328
purM,1125,744,6604,4724,3215,5298
ABUW_0982,1418,333,2940,1928,770,2979
hda,1028,317,4373,2764,1776,5178
ABUW_0984,0,1061,732,619,779,2659
ABUW_0985,0,24,117,117,44,266
ABUW_0986,209,744,1015,1055,706,4642
ABUW_0987,698,3145,1360,1325,1796,3382
ABUW_0988,952,101,425,538,144,1499
ABUW_0989,307,134,752,712,343,1961
fbp1,413,285,1676,911,1804,2423
ABUW_0991,4,0,0,0,13,10
pal,0,0,0,0,0,0
tolB,11,25,101,66,60,223
tolA,25,332,2436,1926,1599,620
tolR,6,93,681,375,244,555
tolQ,15,148,703,293,68,580
ybgC,5,84,1224,569,209,1291
ABUW_0998,0,33,163,116,460,92
ruvB,518,0,0,0,0,2
ruvA,105,8,3,5,3,21
dgt,114,11,15,25,10,42
purL,27,6,8,11,3,17
ABUW_1003,335,21,17,17,7,30
ABUW_1004,432,0,74,58,85,253
ABUW_1005,48,13,5,13,1,33
ABUW_1006,666,223,94,82,23,198
ABUW_1007,2551,9,90,105,34,286
ABUW_1008,1353,20,38,30,71,100
bcp,5263,82,143,40,34,81
ABUW_1010,38,13,108,54,50,88
ABUW_1011,290,77,554,250,214,208
ABUW_1012,200,138,450,368,368,1817
ABUW_1013,1461,33,42,50,87,59
dapD,127,201,461,547,249,1051
carO,1475,2136,1038,1057,703,3236
cbl,0,476,494,705,214,1394
cysA,102914,1319,2844,2700,3374,4553
cysW,214,1990,1102,8132,2063,10610
cysT,1445,6738,4329,43040,7383,52098
ABUW_1020,5194,14581,4087,39543,27689,73816
cysP,898,51,794,433,571,1589
pabC,15414,74,118,169,84,1058
ABUW_1023,28086,16,46,34,23,82
tmk,102773,0,0,0,0,0
ABUW_1025,62513,32754,49573,25131,54778,66015
nadB,0,45,99,56,71,144
degP,4872,86,1943,1001,128,1557
ABUW_1028,7,560,4988,3119,2995,8151
lepA,3926,111,278,618,103,1448
lepB,137,2527,3061,2910,622,5495
ABUW_1031,391,11254,7576,8673,3631,18771
rnc,112,208703,28498,33289,41504,228773
era,62,22604,19525,23667,15713,45162
ABUW_1034,199,0,0,0,0,13
recO,596,967,3440,2808,4618,4413
pdxJ,757,1077,4387,4324,3842,5848
ABUW_1037,744,151,58,146,473,1148
ABUW_1038,421,138,130,410,305,1783
ABUW_1039,1158,27,35,160,77,1014
ABUW_1040,1466,11,33,112,20,262
ABUW_1041,291,59,64,248,176,1463
ABUW_1042,2119,977,165,686,566,10304
aspC,847,411,158,674,306,3274
ABUW_1044,26,1273,94,607,327,3739
ABUW_1045,61,288,64,381,116,2624
ABUW_1046,3980,2142,293,1101,521,6988
uvrB,1,772,460,1129,906,6578
ABUW_1048,1411,31,156,555,135,1599
rarD,5599,130,631,2046,711,9562
gap,8965,251,308,854,462,3842
ABUW_1051,93137,3,3,1,7,5
ABUW_1052,32,52,655,769,403,307
ABUW_1053,659,536,2535,1451,2069,5432
proB,476,0,1,0,2,3
ABUW_1055,1071,451,675,440,442,1288
ABUW_1056,48,1365,18367,9337,13094,4167
dusB,17001,3186,17734,8702,12470,6958
ABUW_1058,754,17385,94050,40424,37768,36983
ABUW_1059,5,4,86,80,20,62
ABUW_1060,833,310,870,272,606,571
wecB,1567,81,530,195,84,242
ABUW_1062,31389,823,622,384,1282,1197
ABUW_1063,19876,2059,13663,5949,7127,14004
ABUW_1064,39780,537,1361,818,437,1330
ABUW_1065,33678,23,76,41,57,477
ABUW_1066,323,98,587,275,163,971
phrB,701,100,1653,582,191,703
slyD,959,19407,21179,19526,16802,32239
ndh,320,37870,13816,13244,19755,35627
ABUW_1070,421,38087,19198,20736,17457,57528
ABUW_1071,1051,8686,19052,24452,9178,30376
idh,10275,109,156,121,267,332
ABUW_1073,464,46,70,124,39,424
icd,1739,61,88,149,46,679
ABUW_1075,3295,23,28,55,17,537
ABUW_1076,4233,329,46,77,30,935
ABUW_1077,135,2522,1315,1503,5467,2703
ABUW_1078,4990,1968,9232,8360,7813,8948
ABUW_1079,381,40,274,114,178,244
ABUW_1080,1038,174,723,940,1240,3559
ABUW_1081,819,86,1713,749,930,759
ABUW_1082,2385,1093,6872,6379,11610,6114
ABUW_1083,11016,197,212,355,197,509
ABUW_1084,2839,506,3774,2906,3268,8680
ABUW_1085,3687,2,360,155,376,181
ABUW_1086,1675,61,1093,492,579,543
cas,4,173,1208,694,743,714
ABUW_1088,2026,191,2570,1078,1947,2662
csy1,1077,2003,4386,2100,4192,7873
ABUW_1090,686,1904,3008,1556,4164,7349
ABUW_1091,109,433,2771,1542,2556,5760
csy4,68,993,1479,870,334,2586
ABUW_1093,393,705,2667,1272,1143,2414
ABUW_1094,313,81,967,415,771,638
ABUW_1095,426,77,483,325,700,1254
ABUW_1096,6350,5,78,52,6,141
thiE,4,4,58,47,14,129
hemL,3253,104,222,145,341,815
ABUW_1099,325,136,311,185,126,521
rluA,1363,18,319,167,55,340
hepA,186,777,3765,2839,3713,10743
ABUW_1102,168,0,1,0,0,1
ABUW_1103,136,604,1390,1076,1159,3822
ABUW_1104,120,2,72,25,90,88
ABUW_1105,43,184,73,89,117,895
ABUW_1106,42,23,19,30,8,54
ABUW_1107,0,12,35,30,6,61
ABUW_1108,1390,62,28,24,44,96
dat,1100,15,41,49,21,132
ddc,2846,7,6,21,2,82
ABUW_1111,498,29,12,18,3,40
ABUW_1112,427,0,0,0,0,0
ABUW_1113,451,399,762,362,768,1166
aroP3,3079,276,412,408,159,2021
ABUW_1115,3565,958,897,1400,482,5484
pstC,5780,26,163,101,128,413
pstA,0,74,312,196,188,737
pstB,1750,47,1227,496,203,738
ABUW_1119,2807,208,3325,1889,2421,1740
ABUW_1120,25190,409,2675,1731,1873,5051
ABUW_1121,12404,502,9900,3285,5305,2871
purB,2704,0,0,0,0,0
ABUW_1123,1786,235,1890,1677,1303,1429
trmU,1804,617,2911,2894,1412,4284
ABUW_1125,2,31563,12365,12569,27507,48765
ABUW_1126,1804,1573,6272,7609,5616,18687
dacC,0,457,1906,1232,1613,2353
ABUW_1128,16,275,1464,747,427,1375
ABUW_1129,19,256,1299,780,159,1244
surE,465,0,0,1,1,3
nlpD,226,38,6111,603,4799,1500
ABUW_1132,7,0,0,0,0,0
ABUW_1133,79,8,16,32,24,39
ABUW_1134,11,23,97,68,67,130
gloA,259,31,1512,381,6039,3104
ABUW_1136,1,54,924,178,1599,894
rpmE1,545,7,315,195,138,234
ABUW_1138,0,17,4,1,116,410
ABUW_1139,45,90,546,347,207,410
ABUW_1140,171,518,417,2352,940,10281
efp,21,5,0,0,17,37
cstA,272,5,24,48,11,32
ABUW_1143,116,5,61,62,83,44
ABUW_1144,163,1,40,83,43,42
ABUW_1145,3308,10,57,98,152,66
ABUW_1146,6934,268,482,517,273,240
ABUW_1147,13816,884,859,788,951,477
ABUW_1148,520,2448,1895,1477,2782,1753
ABUW_1149,160,34,104,159,21,368
