gene,AB5075_UT1,AB5075_T1,AB5075_UT2,AB5075_T2,AB5075_UT,AB5075_T3
moaCB,1329,1528,8478,3775,6653,9974
ABUW_1713,12,238,638,409,524,1406
ABUW_1714,3415,202,1993,1310,645,3278
ABUW_1715,12601,715,3753,2876,1663,9622
ABUW_1716,10349,34,843,427,214,601
ABUW_1717,3857,364,674,626,494,3462
ABUW_1718,3971,572,300,405,309,2973
ABUW_1719,145,1206,530,452,856,5274
tusD,411,179,446,328,162,1072
ABUW_1721,448,42,384,261,69,618
fumC,0,1092,1205,706,1607,7513
ABUW_1723,9851,1369,1702,1688,3482,8687
ABUW_1724,343,301,1295,1336,1500,6874
ABUW_1725,5874,1849,2012,2260,2224,14829
ABUW_1726,1,24,214,139,49,521
ABUW_1727,10,67,623,563,327,1615
ispF,167,0,171,176,3580,274
ABUW_1729,1071,39,516,635,2412,1061
argF,563,26,12,10,400,317
ABUW_1731,466,27,230,185,91,258
ntrC,0,11,22,27,47,131
ntrB,322,9,3,14,7,115
ABUW_1734,866,1859,3007,4164,1659,5195
pyrH,597,1116,5095,6902,4468,8592
frr,3608,147,866,330,439,475
uppS,801,251,1156,646,1146,1573
cdsA,430,12,33,14,22,22
dxr,0,1405,1511,1636,1560,7819
rseP,572,444,970,727,720,2289
bamA,1,94,525,374,71,1239
skp,10753,539,2120,1368,1134,4122
lpxD,2155,178,1378,946,432,1826
fabZ,631,3931,11391,5793,9927,14820
lpxA,1556,55,315,236,207,1285
ABUW_1746,11425,509,4755,2049,2721,7214
ABUWs030,0,1706,9904,6120,5101,17454
recX,2087,2,6,27,2,56
recA,0,125,527,424,120,1020
hslR,33931,487,286,213,248,1012
ABUW_1750,20307,232,1389,1646,1266,5766
ABUW_1751,4236,211,1101,1727,392,4753
ABUW_1752,18228,826,1884,2751,1666,10660
ABUW_1753,1433,633,1588,1041,894,1381
ABUW_1754,1292,6696,20746,13876,9164,13523
ABUW_1755,1432,541,722,514,127,816
kynU,2210,1150,2852,1622,2927,4074
ABUW_1757,97,612,3702,2356,3792,3964
ABUW_1758,936,308,1746,1192,2393,1624
ABUWs031,2234,4111,37350,15518,13341,26228
ABUW_1759,6641,468,853,933,552,1679
ABUW_1760,2877,408,1153,924,292,1467
ABUW_1761,3978,1027,7201,3774,2822,4872
gdhB2,324,24,58,46,29,185
ABUW_1763,4330,471,2932,3395,1277,2497
ABUW_1764,1542,602,1268,1102,913,1402
ABUWs032,1889,2500,8535,6976,8344,13864
ABUW_1766,1153,1382,4762,2997,4476,5532
ABUW_1767,1940,2054,7096,3630,3763,8667
ABUW_1768,200,0,3,4,2,2
ABUW_1769,2835,3139,8196,7793,8882,10296
fruA,943,2792,1974,1375,4580,6923
pfkB,1528,333,1844,937,785,3340
fruB,688,391,2177,1003,783,2664
ABUW_1773,2831,644,2662,1335,1630,6320
ABUWs033,1718,2955,3536,2624,1745,6946
ABUW_1774,6,4294,1882,1229,1831,5787
ABUW_1775,13716,1086,2303,1901,3888,2629
ABUW_1776,264,310,1564,2074,2501,1096
brnQ,1042,1140,6412,6287,2747,2342
map2,534,740,2222,992,1912,2509
ABUW_1779,1169,0,7,9,2,13
ABUW_1780,538,5457,3363,4365,5844,14442
ABUW_1781,10,7413,145204,107559,205369,15266
argD,343,790,7322,3710,4918,4996
ABUW_1783,5852,740,5097,3067,2616,1814
ABUW_1784,306,270,4677,2396,3196,1237
ABUW_1785,57,115,57,70,36,388
ABUW_1786,35,489,116,200,191,1541
ABUW_1787,83,66,144,227,68,774
ABUW_1788,65,0,0,0,0,0
ftsY,19186,1167,12138,8423,5336,11249
ABUW_1790,28,139,234,152,197,539
ABUW_1791,236,2,12,9,35,18
ABUW_1792,161,809,1991,2903,1651,15397
ybgT,23,51,227,177,143,299
cydB,1217,194,1487,830,1813,570
cydA,3442,73,558,347,926,386
ABUW_1796,4509,46,349,194,276,393
ABUW_1797,39798,0,0,0,0,1
ABUW_1798,453,136,318,257,197,678
ABUW_1799,208,137,457,709,390,2184
ABUW_1800,1190,25,198,286,251,1287
ABUW_1801,1305,676,3477,2078,4984,4013
ABUW_1802,1506,198,276,403,152,1551
ABUW_1803,125,72,305,369,217,919
ABUW_1804,18737,0,0,0,0,0
ABUW_1805,18528,5817,4065,3578,5658,12557
ilvA1,430,3548,13856,7299,17441,16666
rpiA,227,1434,2453,1570,2729,4343
ABUW_1808,531,152,678,414,695,1363
ABUW_1809,169,905,1536,691,2683,5601
ABUW_1810,1,738,9114,3751,3638,4027
argC,84,1,0,2,1,43
ABUW_1812,693,1246,1431,1595,1459,4157
clpS,1264,0,5,5,0,2
clpA,0,9733,53290,22447,90025,19918
ABUW_1815,27,1224,56336,20324,29897,8466
ABUWs034,22,947,2801,4518,1175,5379
aro1,17,4230,9549,13723,7055,22421
ABUW_1817,10,676,1320,1211,1468,3010
ABUW_1818,10,61,1350,1055,620,1602
ABUW_1819,1,155,2481,1528,2048,1027
ABUW_1820,31,4545,3034,2655,4964,3336
ABUW_1821,5,80,1012,693,374,706
ABUW_1822,0,144,936,612,2244,1031
ABUW_1823,90,856,2305,1575,2634,4927
ABUW_1824,22,2832,3861,2884,7077,9933
pyrG,7,610,1913,1257,1316,3854
kdsA,92,4997,2633,2000,4191,9260
eno,666,556,8190,3259,3007,4396
ABUW_1828,94,170,1032,700,355,2985
ABUW_1829,370,154,932,682,640,2917
ispD,0,303,409,293,660,2167
pcaI1,56,366,251,219,303,781
pcaJ1,35,533,110,72,210,1472
pcaF1,14,798,2183,1506,3455,5946
pcaB,23,475,663,418,810,2169
pcaD1,57,401,1143,411,1089,2192
pcaK1,43,18,648,204,180,454
pcaC,51,359,6105,1493,1288,1241
pcaH,0,12,38,21,15,29
pcaG,0,462,1942,1230,1412,1405
aroD,0,3,0,0,1,5
quiC,0,1,3,3,5,29
quiX,0,2423,12805,6747,9478,7617
quiA,0,146,288,165,161,401
ABUW_1844,3,888,939,577,604,985
ABUW_1845,0,160,890,391,742,951
ABUW_1846,504,1000,2562,874,3067,1947
ABUW_1847,2,88,357,323,177,656
pcaU,1463,109,29,37,14,168
ABUW_1849,1235,18,52,57,30,180
ABUW_1850,1344,5,24,24,61,107
ABUW_1851,2,406,6573,2083,3353,6403
ABUW_1852,2698,30,573,261,129,334
ABUW_1853,1394,7,62,38,26,138
benP1,1731,1,37,20,24,99
ABUW_1855,985,17,210,58,25,198
ABUW_1856,7331,76,39,30,27,141
ABUW_1857,53,786,14723,3993,11663,1383
ABUW_1858,3903,4,241,135,73,243
ABUW_1859,6470,14,78,72,47,193
ABUW_1860,11246,5,106,41,39,72
ABUW_1861,3090,2,17,8,1,4
ABUW_1862,3,124,1159,607,1192,703
ABUW_1863,2,157,2513,980,388,1783
ABUW_1864,3875,1816,1617,780,1258,5263
ABUW_1865,510,8649,42651,19444,38083,56442
feaR,1758,0,13,21,3,46
tynA,496,652,65,95,206,957
ABUW_1868,862,113,19,41,16,267
feaB,1796,52,1004,618,1421,409
ABUW_1870,4407,269,286,333,305,657
pcaD2,98,446,437,530,891,1658
pcaF2,5,18,49,16,20,23
pcaJ2,1141,432,588,722,1646,9288
pcaI2,14409,1718,771,729,2531,14762
catA,276,19,35,46,58,436
catC,895,19,16,34,21,215
catB,220,10,41,60,119,344
catR,194,20,71,56,12,51
ABUW_1879,1232,2,11,9,4,7
ABUW_1880,5,34,6,5,11,8
ABUW_1881,5,190,75,123,128,199
ABUW_1882,3,14,36,67,14,33
ABUW_1883,1,170,54,106,50,81
ABUW_1884,0,0,0,0,0,0
ABUW_1885,0,47,69,37,411,16
cpo,1,0,0,0,0,0
ABUW_1887,18,0,18,10,4,24
ABUW_1888,0,13,15,26,20,179
ABUW_1889,0,134,63,91,59,855
ABUW_1890,3,112,292,235,301,1036
ABUW_1891,0,85,128,124,209,439
ABUW_1892,51,0,0,0,0,0
ABUW_1893,3,486,374,838,556,1514
ABUW_1894,41,418,182,463,491,1133
ABUW_1895,1,0,0,1,0,0
ABUW_1896,2,602,294,683,993,2075
ABUW_1897,5,598,287,630,636,1168
ABUW_1898,0,1007,285,494,552,1204
ABUW_1899,1,697,367,612,671,1208
ABUW_1900,51,0,1,2,0,1
ABUW_1901,1,60,134,1587,1124,9697
sndH2,20,815,4116,8311,1958,1661
ABUW_1903,3,1317,3928,5826,6903,2470
ABUW_1904,0,559,7582,12674,3404,1782
ABUW_1905,0,392,3396,5264,2627,1951
ABUW_1906,0,66,3,30,6,354
gdhB1,0,17,34,168,32,491
ABUW_1908,0,73,101,438,49,1713
ABUW_1909,0,4,450,704,211,963
ABUW_1910,0,0,1,1,0,8
ABUWs035,5148,5,5,16,5,50
ABUW_1911,2102,5,25,22,8,58
ABUW_1912,1010,0,11,19,8,32
ABUW_1913,2271,3,55,45,54,34
ABUW_1914,1133,188,610,681,710,960
ABUW_1915,3,0,8,6,17,5
ABUW_1916,1769,0,0,0,0,1
ABUW_1917,763,63,39,18,221,1111
ABUW_1918,403,0,0,0,0,2
ABUW_1919,2186,0,1,0,4,3
ABUW_1920,1,0,0,0,0,0
ABUW_1921,240,25,6,1,40,150
ABUW_1922,1646,1,0,0,1,0
ABUW_1923,537,46,9,0,49,167
ABUW_1924,571,0,0,0,0,2
ABUW_1925,2704,436,288,202,326,1668
ABUW_1926,2158,0,0,0,0,0
ABUW_1927,112,225,955,987,796,2947
ABUW_1928,1419,124,781,625,733,2480
ABUW_1929,1774,97,898,633,737,1834
ABUW_1930,2978,2,0,0,0,19
ABUW_1931,242,141,2188,843,255,1184
ABUW_1932,8324,917,2364,1337,1207,2707
ABUW_1933,3209,212,2420,1194,1038,1765
ABUW_1934,8612,146,1507,949,378,741
ABUW_1935,2266,16988,9416,3922,20945,5739
ABUW_1936,1844,34,933,284,241,161
ABUW_1937,422,27,111,105,107,414
ABUW_1938,385,3726,9480,4403,9435,7245
ABUW_1939,2091,2130,1980,1414,1124,7218
ABUW_1940,42,1935,8261,5148,3708,17300
ABUW_1941,354,1152,3334,1859,1205,4598
ABUW_1942,12,0,4,6,0,2
ABUW_1943,0,0,1,0,0,1
ABUW_1944,1103,295,3944,2078,791,2744
ABUW_1945,1913,17,313,238,106,669
ABUW_1946,7512,91,942,559,248,2186
ABUW_1947,1,29,277,193,111,581
ABUW_1948,600,36,340,327,394,637
ABUW_1949,735,154,937,608,793,1899
ABUW_1950,454,856,3106,1990,5299,6877
ABUW_1951,600,14,165,88,50,253
ABUW_1952,868,7,11,1,21,19
ABUW_1953,1,237,9839,4230,1256,1578
ABUW_1954,9330,25683,37079,14350,13121,9655
ABUW_1955,6483,101,171,109,118,388
ABUW_1956,1588,168,413,270,402,928
ABUW_1957,2958,215,63,71,181,194
ABUW_1958,2793,30,41,30,35,85
ABUWs036,2849,127,1246,386,1465,2139
ABUW_1959,2852,2,44,31,30,65
ABUW_1960,809,7,1,0,54,409
ABUW_1961,685,0,1,0,2,1
ABUW_1962,3331,2,0,0,1,1
ABUW_1963,0,0,1,0,0,14
ABUW_1964,179,0,0,0,0,0
ABUW_1965,20,0,0,0,0,5
ABUW_1966,145,0,0,0,84,4
ABUW_1967,737,161,3,0,19,1067
ABUW_1968,1227,0,1,0,0,22
ABUW_1969,1726,0,0,0,0,3
ABUW_1970,2468,10,0,0,1,97
ABUW_1971,2030,0,0,0,0,6
adeS,2,1262,28,5,1119,12481
adeR,3106,37,1,0,8,228
adeA,433,271,26,6,200,4840
adeB,4910,0,0,0,1,2
adeC,8182,0,0,0,0,8
ABUW_1977,1,69,0,0,5,329
ABUW_1978,7617,2,0,0,0,9
ABUW_1979,2519,322,55,34,246,1825
ABUW_1980,347,933,96,20,352,7071
ABUW_1981,439,17,2,0,1,18
ABUW_1982,226,24,6,0,128,1199
ABUW_1983,833,19,5,0,10,217
ABUW_1984,1946,2,0,0,5,25
ABUW_1985,467,20,0,0,14,73
ABUW_1986,726,0,0,0,0,0
ABUW_1987,2593,0,0,0,0,0
ABUW_1988,83,1,0,0,0,4
ABUW_1989,600,3,1,0,6,83
ABUW_1990,14,0,0,0,0,0
ABUW_1991,550,261,5697,5244,4258,5064
ABUW_1992,270,365,1656,581,527,971
ABUW_1993,5,206,1222,498,191,638
ABUW_1994,18,3701,1789,1166,2868,7155
ABUW_1995,6251,122,727,722,450,1969
ABUW_1996,31,0,6,2,0,8
ABUW_1997,207,331,1633,795,601,1503
ABUW_1998,8,70,765,498,1087,1152
ABUW_1999,14,52,196,157,74,395
ABUW_2000,17,6073,5215,4012,7473,3157
ABUW_2001,14,1,24,28,34,23
ABUW_2002,310,304,377,258,103,1444
ABUW_2003,9,421,1211,793,451,2460
ABUW_2004,2457,96,373,287,174,448
ABUW_2005,8,113,788,529,210,770
ABUW_2006,1396,121,1282,998,3112,2069
ABUW_2007,76,2979,9220,6448,11061,4270
ABUW_2008,8,5,143,57,22,92
ABUW_2009,0,91,479,457,668,1145
ABUW_2010,1,208,810,464,713,1530
ABUW_2011,656,446,1882,968,791,2471
ABUW_2012,1373,97,177,103,219,337
ABUW_2013,9,2156,6897,3280,3971,5803
ABUW_2014,5,1152,3442,1608,788,3195
ABUW_2015,6,575,7821,5283,1605,7243
ABUW_2016,217,409,759,707,1123,2996
ABUW_2017,11,234,1037,1183,867,2118
ABUW_2018,332,85,435,371,252,817
ABUW_2019,3,55,222,225,269,570
ABUW_2020,9,624,1314,919,933,1573
ABUW_2021,20,64,207,216,60,390
ABUW_2022,4,1,33,18,6,41
ABUW_2023,10,0,0,0,0,0
ABUW_2024,1,243,904,605,498,1576
ABUW_2025,3,662,1396,1247,918,1807
ABUW_2026,5,1070,7814,6915,5473,19279
ABUW_2027,17,0,1,4,0,1
ABUW_2028,22,107,1116,511,230,958
ABUW_2029,26,1084,631,554,1293,1319
ABUW_2030,32,163,1255,387,1270,1114
ABUW_2031,9,95,978,796,925,1787
ABUW_2032,2,856,1983,1207,1509,2565
ABUW_2033,16,1,0,0,0,0
ABUW_2034,2,947,2789,2391,2139,12796
ABUW_2035,0,5405,2792,1779,1579,10054
ABUW_2036,2,66,618,500,229,1270
ABUW_2037,0,1687,848,965,1447,6246
ABUW_2038,3,457,2125,1474,1157,3904
ABUW_2039,0,572,1279,1127,817,4069
ABUW_2040,2,585,1931,1145,1064,4738
ABUW_2041,3,35,614,304,223,737
ABUW_2042,4,38,899,530,572,596
ABUW_2043,1,572,2290,1917,1983,5568
ABUW_2044,3,0,0,0,0,0
ABUW_2045,11,432,550,238,646,866
ABUW_2046,5,138,86,71,57,197
ABUW_2047,8,14,90,62,95,116
ABUW_2048,18,345,332,278,205,586
ABUW_2049,15,377,567,396,184,825
ABUW_2050,2,415,600,333,280,938
ABUW_2051,2,1450,1750,1345,1410,2803
ABUW_2052,1,214,1299,823,634,1181
ABUW_2053,0,0,1,0,0,4
ABUW_2054,1,3656,935,1109,1440,4376
ABUW_2055,627,185,471,422,362,395
ABUW_2056,3,3815,2099,1053,2088,4700
adhC,8,1120,6126,3426,3606,5492
ABUW_2058,108,1,0,0,0,4
ABUW_2059,3,2425,6919,3251,4165,4904
ABUW_2060,0,924,1903,1577,566,1655
ABUWs037,0,73,132,44,108,51
ABUW_2061,523,19,255,226,75,133
ABUW_2062,173,1796,426,358,379,791
ABUW_2063,23,61,426,181,283,649
ABUW_2064,21,256,1168,1142,405,2018
ABUW_2065,276,75,428,355,195,794
acdP,27,365,477,558,137,1255
ABUWs038,74,284,5349,2323,2443,3481
pqqE,51,66,101,160,49,882
pqqD,117,866,531,846,296,2418
pqqC,86,32,41,57,26,518
pqqB,1501,271,589,758,305,1526
pqqA,1,243,335,356,442,1200
ppk1,616,6,9,11,12,23
ABUW_2073,363,177,230,241,500,92
ABUW_2074,80,416,3386,3132,2497,4932
ABUW_2075,148,6,518,157,2143,500
ABUW_2076,21,248,3583,836,7969,2297
modC,385,24,740,290,491,517
modB,154,97,54,35,99,386
modA,237,58,7,7,115,465
ABUW_2080,333,32,78,61,79,127
antA,707,996,1778,1114,931,3961
antB,696,15,23,15,4,60
antC,78,633,2052,3306,1948,2590
ABUW_2084,23,13,408,351,46,179
ABUW_2085,92,53,296,220,189,489
ABUW_2086,51,3,24,23,13,9
ABUW_2087,3,0,5,8,10,6
ABUW_2088,9,0,0,0,0,0
ABUW_2089,0,219,96,51,384,242
ABUW_2090,10,3,10,24,6,11
ABUW_2091,16,1,4,5,2,9
bdhA,1533,2,6,6,2,0
ABUW_2093,7802,156,201,298,340,354
ABUW_2094,2135,8,25,42,25,30
ABUW_2095,283,184,94,146,199,211
atoD,301,2,32,39,39,56
atoA,3986,0,7,13,21,19
atoE,2712,32,30,35,52,72
ABUW_2099,415,3,15,25,3,24
ABUW_2100,494,9,22,39,12,24
ABUW_2101,188,1,10,20,6,13
ABUW_2102,65,1,18,21,4,17
ABUW_2103,218,2,13,13,11,13
aspA,497,44,69,109,75,46
ABUW_2105,653,48,49,36,108,116
pcaT,0,13,55,54,30,58
ABUW_2107,2721,10,65,62,64,76
ABUW_2108,4818,1,17,13,25,41
ABUW_2109,1910,2,19,13,19,15
ABUW_2110,4,14,44,58,69,62
ABUW_2111,30,16,11,16,14,18
ABUW_2112,102,1,3,5,11,5
ABUW_2113,2512,2,16,24,5,4
ABUW_2114,1583,3,5,2,8,2
chrA1,10,2,3,2,2,4
ABUW_2116,473,22,13,3,40,8
ABUW_2117,978,2,1,1,0,0
ABUW_2118,304,10,1,1,8,0
ABUW_2119,680,8,3,5,10,3
ABUW_2120,311,0,5,6,2,0
ABUW_2121,0,7,3,3,19,8
ABUW_2122,136,4,2,6,4,8
ABUW_2123,120,0,2,7,0,4
ABUW_2124,7,11,29,39,37,53
ABUW_2125,58,5,14,29,15,51
ABUW_2126,76,1,14,34,17,15
budC,39,19,53,90,38,127
lpdA2,55,21,99,178,46,164
acoC,27,3,10,26,8,31
acoB,30,5,5,11,12,25
acoA,0,4,11,15,5,16
lipA2,0,0,3,4,7,0
ABUW_2133,0,1,18,39,14,38
ABUW_2134,0,84,268,435,35,387
ABUW_2135,4,16,65,102,67,91
aroC,0,21,47,40,51,84
prmB,426,18,20,10,43,68
trpB2,1973,0,12,13,5,11
ABUW_2139,15884,0,0,0,0,0
ABUW_2140,4556,222,184,427,353,1644
ABUW_2141,2544,93,67,203,50,765
ABUW_2142,2338,52,23,48,5,311
ABUW_2143,0,34,35,110,15,308
ABUW_2144,1893,26,16,47,19,625
ABUW_2145,682,13,24,51,23,154
ABUWs039,1979,51,23,36,40,240
rnd,709,424,1763,1706,687,1969
recR,487,627,1282,1030,342,1669
ABUW_2148,1092,3436,2304,2694,3899,2511
ABUW_2149,137,3,20,14,5,58
metZ,58,9,3,13,4,30
ABUW_2151,162,104,950,264,407,406
ABUW_2152,49,0,2,2,0,0
ABUW_2153,0,76,326,525,60,339
ABUW_2154,230,24,115,203,30,227
ABUW_2155,80,3,37,59,37,45
ABUW_2156,2,2,11,24,4,26
ABUW_2157,8141,0,3,3,5,3
ABUW_2158,4539,1400,17232,6654,72874,6056
ABUW_2159,4217,651,3905,1730,33644,3007
ABUW_2160,1947,96,657,409,164,1146
ABUW_2161,3194,19256,3229,1496,13462,9256
ABUW_2162,106,586,1177,1444,1155,721
ABUW_2163,129,531,927,752,565,673
lpxB,2376,54201,94793,86835,59899,256168
ABUW_2165,1059,10418,19778,26700,10133,28900
ABUW_2166,0,477,4521,5857,541,3131
ABUW_2167,0,26928,36508,45636,10763,54245
ABUW_2168,257,13194,29239,32659,6885,22870
ABUW_2169,5683,7,8,5,1,46
aro2,137,238,1269,747,1129,1693
cobS,271,844,2957,1734,3350,4477
ABUW_2172,241,157,2063,1346,1183,1205
cobC,139,5,7,22,16,37
cobT,241,26,11,12,16,71
cobU,177,233,48,69,61,414
ABUW_2176,139,372,1360,1072,1790,2751
ABUW_2177,3448,59,505,403,298,1452
ABUW_2178,18463,1,11,7,7,9
ABUW_2179,358,34,336,297,101,786
ABUW_2180,1,642,767,385,606,1796
ABUW_2181,6069,69,351,195,79,435
ABUW_2182,15852,89,624,339,144,486
ABUW_2183,9361,36,450,251,86,460
ABUW_2184,16274,0,0,0,0,0
ABUW_2185,4082,76,396,97,298,907
ABUW_2186,4753,60,301,110,94,679
ABUW_2187,4330,0,23,9,0,62
ABUW_2188,7187,13,82,59,24,357
ABUW_2189,2964,26,74,66,34,514
ABUW_2190,11488,28,23,29,27,316
ABUW_2191,4506,183,35,46,57,731
ABUW_2192,13528,8,14,26,9,158
ABUW_2193,5036,7,35,37,13,172
ABUW_2194,278,0,0,0,0,0
alkM,983,0,0,0,0,0
alkR,2041,0,0,0,0,0
ppiD,1953,0,0,0,0,0
hup,1054,3,0,1,22,83
ABUW_2199,1,42,217,181,73,551
ABUW_2200,2406,273,1161,1074,523,2318
iscR,10160,1812,12491,4883,6616,10631
iscS,13710,1703,4142,1465,1142,3087
iscU,5865,715,3601,1230,828,2798
iscA,2393,176,1360,660,1010,1608
hscB,16918,534,1155,633,2341,4196
hscA,374,63,489,418,537,800
fdx,2677,461,940,856,744,2700
ABUW_2208,2186,173,347,258,151,912
ABUW_2209,578,251,314,259,138,839
mfd,372,271,1064,769,714,2266
ABUW_2211,1487,59,131,137,44,159
ABUW_2212,788,47,35,26,50,77
ABUW_2213,496,176,69,75,82,149
rraA,1643,19,31,21,12,38
ABUW_2215,2957,0,2,1,0,1
rpsT,10502,252,542,323,312,494
ABUW_2217,0,129,169,182,90,195
cysQ,4656,10382,4184,4149,6538,22001
ABUW_2219,4143,962,2938,1538,3239,4921
ABUW_2220,5435,371,2676,1381,2726,3217
ABUW_2221,588,328,2037,1360,1294,1332
ABUW_2222,2426,2583,13923,22435,4627,5076
ABUW_2223,949,51,115,193,109,131
ABUW_2224,3327,21,141,219,275,131
ABUW_2225,1065,364,1954,1542,1996,4177
ABUW_2226,220,92,677,464,500,1267
ABUW_2227,469,7,1,0,5,7
ABUW_2228,409,9,1,0,3,7
ABUW_2229,0,36,110,114,67,294
ABUW_2230,0,532,6905,3442,2943,11922
ABUW_2231,0,31,92,453,277,1278
ABUW_2232,0,35,124,558,292,1723
ABUW_2233,0,63,151,527,376,1423
glcB,0,6,98,357,47,406
ABUW_2235,1,59,44,34,60,257
ABUW_2236,8,63,554,1239,192,203
ABUW_2237,470,19,572,198,298,214
ABUW_2238,128,753,5245,3130,4480,3210
pyrF,81,2316,15810,8297,13798,8539
ABUW_2240,15,100,1432,852,225,701
ihfB,713,0,0,1,0,0
rpsA,138,2054,1088,2194,1734,13642
cmk,24592,13407,3384,6588,8285,78391
ABUW_2244,1621,2879,2039,3465,1563,19931
ABUW_2245,2744,6680,4334,6650,5479,36076
ABUW_2246,1346,370,1743,2684,478,8670
ung,3362,1427,1740,2016,2224,18535
ABUW_2248,4258,3650,1455,1514,3604,12055
gspK,4777,911,4150,4335,2957,14330
gspJ,1325,283,2492,2671,380,5739
gspI,1622,3476,7198,5553,6659,13310
gspG,904,718,3650,2564,4020,6237
ABUW_2253,0,4919,8967,5607,14062,13418
ABUW_2254,2,7699,3642,2520,12192,10445
pilZ,9,21,140,120,58,389
holB,0,84,368,284,251,1229
kdsB,0,331,958,700,806,3378
lpxK,0,517,1240,951,1765,6264
msbA,0,171,664,565,747,2236
ABUW_2260,0,0,3,3,0,16
ABUW_2261,0,167,2966,2023,2045,5951
spoOJ,0,1653,4325,3030,3504,11219
soj,5079,6045,17225,10074,28943,8696
gidB,1230,1190,5332,9202,10701,4829
ABUW_2265,191,896,2085,1275,1961,4150
ABUW_2266,1203,3754,12473,10941,13615,14217
ostA,2464,41,224,143,58,337
surA,7963,464,1212,1254,902,7582
fba,3406,335,1201,1022,518,2449
ABUW_2270,20983,31,327,486,271,971
pgk,121,632,291,154,436,2767
ABUW_2272,122,126,1390,559,559,1276
maf2,106,125,150,155,135,1134
ABUW_2274,541,224,132,104,168,786
ABUW_2275,0,267,2133,945,3097,1842
ABUWs040,677,454,2778,4656,270,1697
ABUW_2276,2005,3295,4080,6081,3200,5309
sstT,375,5536,1256,1237,2513,3945
ABUW_2278,605,289,2664,1348,795,1853
ABUW_2279,150036,689,9767,16325,46006,28285
ABUW_2280,12306,147,615,468,220,286
ABUW_2281,85699,151,2449,925,625,1953
ABUW_2282,14032,70,338,221,205,576
gcvH,1022,489,1236,1109,1000,3542
npdA,7271,670,2087,2646,1973,1436
putP,1584,42,988,316,233,1065
ABUW_2286,8548,202,2140,785,434,2330
putA,8237,531,8850,4077,1248,9642
ABUW_2288,1590,110,654,359,229,411
trmA,3294,420,170,115,125,1096
ABUW_2290,2896,86,155,161,67,555
ABUW_2291,3158,0,0,0,0,0
ABUW_2292,519,420,773,642,692,910
ABUW_2293,474,134,209,243,251,597
ABUW_2294,0,6041,15781,20381,18146,36249
tkt,36,803,232,420,319,1848
